PitchAngle,Power,PredictedPower
7.6890388,2059.016,2037.2480001699744
1.8724991,1777.8533,1822.4285863021194
6.2908916,2038.7533,2033.429432982754
0.22347282,1594.9303,1614.2507900782657
7.824153,2061.3928,2034.7844918069304
2.5295892,1964.5297,1894.9399633480682
1.5347564,1773.9291,1776.122543531206
3.1936526,1925.347,1941.459395807321
6.4794507,1997.4893,2036.3396805188358
5.5294194,2040.2776,2017.6290317888258
2.3488157,1910.6962,1877.7267062345466
0.13549869,1549.518,1608.6008717904613
0.70740074,1589.1862,1661.238311102572
0.051578503,1317.0394,1604.153055203046
1.6131902,1772.9794,1787.2391813587594
4.3631873,1970.2039,1986.1542089919706
4.861212,1972.1373,2000.3922361034972
1.059807,1634.8293,1707.7435498024058
2.388285,1974.5228,1881.6668830698147
7.352347,2047.762,2040.8749327708545
2.3151927,1915.0455,1874.289766319338
4.724161,1965.7782,1996.5923007412891
4.104642,1976.8842,1978.1702211103873
0.22398402,1648.2003,1614.2865045547624
1.2246009,1836.9352,1731.2898168558975
2.2430859,1963.3767,1866.6705418188167
0.673274,1738.1738,1657.1700112684557
7.1506805,1980.0677,2041.4408156744273
3.7662418,1943.446,1966.625814167567
1.6008112,1857.243,1785.496002021207
0.6953098,1661.622,1659.7861152212574
2.9450595,1857.6512,1926.8093805060153
1.7068868,1806.2858,1800.2690582683163
6.099263,2011.6097,2029.9918803825283
6.4582615,2036.7695,2036.0387500434606
2.860981,1870.3408,1921.1635273857332
0.28543845,1479.2201,1618.8167868237826
5.8061852,2059.1833,2023.9766152171594
4.8780255,2025.7896,2000.8526881361681
2.5414333,1777.069,1895.9938334823196
1.1499195,1867.5894,1720.5418094348502
2.458195,1905.5103,1888.3959358099364
3.9089007,1958.7168,1971.6884169212553
1.603866,1873.9667,1785.9265973454512
7.450198,2051.866,2040.179694869536
0.15199865,1439.6117,1609.5845406840222
0.8574641,1874.8224,1680.158081485934
0.15198284,1264.6293,1609.5835811843424
0.40595478,1416.8564,1629.0161832197905
2.8640199,1579.9993,1921.3742235907944
7.7950068,2036.6943,2035.365900478346
1.5467559,1599.5763,1777.8336117157044
2.497387,1817.393,1892.0290841493381
4.284226,1904.5771,1983.7710704550225
2.5477908,1910.9736,1896.5558111057987
2.7668903,1922.1624,1914.3836429611906
0.4093839,1462.2826,1629.330833749359
0.83472997,1505.3052,1677.1935928335051
0.38798773,1799.6812,1627.3890998160944
5.8801217,1955.481,2025.5699650450786
0.122498095,1569.048,1607.850881372824
4.4921823,2017.6403,1989.962894056889
7.3331466,2017.1803,2040.9782158375258
0.0,1494.6056,1601.887032762679
0.31347668,1450.1196,1621.037136642572
2.7703454,1980.1238,1914.6415606474395
0.08799888,1728.4288,1605.9685596777788
1.6379637,1752.4966,1790.7134657839313
0.53267276,1488.9902,1641.4838469859199
2.2459328,1853.933,1866.9777578156625
0.46994817,1424.8168,1635.1004585840153
0.0,1501.5245,1601.887032762679
7.665642,2033.1997,2037.6147905788937
0.66778153,1751.9907,1656.5241995319245
1.3542627,1619.0128,1750.0897204405505
0.8688391,1592.055,1681.6531941969204
0.02699966,1579.8243,1603.0283882750498
2.8689342,2025.1685,1921.7138750828394
0.22999819,1813.426,1614.7091432759748
1.1758547,1817.1816,1724.262985611288
5.722323,1977.1398,2022.1141827244735
0.0,1575.3842,1601.887032762679
7.001895,2025.8722,2041.1645615511306
0.23598568,1550.2394,1615.1344105746293
0.0005,1454.8729,1601.9072707555522
7.1475153,2055.7788,2041.4408354580698
4.4288044,1885.8997,1988.1038043447213
2.4377117,1856.7479,1886.4573925631864
0.0,1477.555,1601.887032762679
0.83828473,1665.8784,1677.655002877601
0.04899957,1549.6669,1604.03123133576
0.17948256,1650.4081,1611.3014279531412
5.9377623,2034.0662,2026.7783976547387
2.257497,1966.3143,1868.2202918755017
5.875738,2036.609,2025.4768259707087
0.043499183,1701.2133,1603.7743901680788
0.7824789,1862.4615,1670.5068769938505
0.88129956,1773.8567,1683.2997390111889
5.5276203,2004.8547,2017.5859832181654
0.07949839,1554.919,1605.5289814949087
5.0051637,1947.533,2004.2936000944812
0.59694034,1808.6973,1648.4288085259332
2.2817118,1955.9713,1870.7940129882113
2.794128,1967.8585,1916.3981243669302
4.5767727,2031.8499,1992.4106716677734
1.5537914,1836.6167,1778.8352313473956
0.087497495,1425.8241,1605.9423652656455
4.642438,2043.6943,1994.2862654049763
0.73871267,1650.8539,1665.0524494428225
0.2839031,1563.0569,1618.6979462382988
1.22736,1875.3405,1731.6885893486738
0.39538127,1547.6367,1628.0542561371346
0.9992548,1809.5969,1699.2929607483586
0.034499288,1433.8452,1603.3629222045129
6.8150015,1976.682,2040.070693501648
6.1314564,2006.8405,2030.5996103136897
3.0945692,1705.2911,1935.961877778967
5.53596,2037.6564,2017.7853542500782
0.032999378,1588.8832,1603.2954088580227
2.6248193,2020.9908,1903.1611354190618
0.7107814,1614.9911,1661.6464331918962
3.3385699,1918.0579,1948.785892857192
0.95840347,1861.3021,1693.6769727324418
4.6783547,2010.4269,1995.3035266068057
1.8717242,1926.3036,1822.3279050258748
7.977874,1842.771,2031.262404728468
0.30895635,1608.1945,1620.6727803120532
3.358876,1884.8124,1949.751230624588
0.621384,1683.1298,1651.1718566642865
5.650389,2030.4329,2020.472984356936
2.62369,1767.2627,1903.0669904061995
3.0526004,1999.2726,1933.5013462889597
1.8786814,1959.6633,1823.2307476560763
7.110115,2055.8728,2041.42123286601
5.939374,2019.138,2026.811744586872
0.3604623,1722.3434,1624.967493003229
2.4971647,1941.3733,1892.0087572318769
6.913196,2055.4192,2040.7434828834168
0.10299642,1406.6329,1606.7675144829682
0.13099584,1501.1084,1608.338600479286
0.0,1487.5168,1601.887032762679
1.0060278,1592.9706,1700.2310831534433
2.1936302,1875.9296,1861.2504557553711
0.079498924,1603.6354,1605.5290088070437
1.3336073,1870.2063,1747.0915440904207
6.815523,2016.5044,2040.0748140421074
0.9174394,1755.8616,1688.1248467678877
5.145065,2024.0955,2007.9936801855683
4.883571,2004.135,2001.0042817590117
0.6474809,1943.5966,1654.1593904214697
2.0998547,1833.3237,1850.5476425724166
1.9632888,1865.1147,1834.0066347996533
4.498612,1997.1553,1990.150259659775
0.8618754,1861.4495,1680.7369770477858
3.0544074,1996.2947,1933.608977309128
7.2407923,2045.1013,2041.3276010530628
8.097722,2008.6967,2027.9895937809572
7.191532,2011.4193,2041.4166798813621
1.099577,1558.994,1713.3635001705857
0.86784005,1674.0793,1681.5215717973076
0.0,1468.8242,1601.887032762679
3.9835405,1823.4762,1974.2153839054763
5.4278064,1982.0765,2015.16515794922
3.2474365,1971.042,1944.271999247206
5.4698997,2010.2092,2016.193722599409
1.0222372,1643.8832,1702.4838105826275
0.08499923,1614.9553,1605.8123437677043
1.2286816,1762.9175,1731.879633720669
1.0197135,1840.5269,1702.1323882830536
0.15748894,1426.0408,1609.9197051764136
1.2147577,1816.8333,1729.8679898747453
0.011499974,1529.3931,1602.3610927539394
2.568446,2019.2145,1898.3638546749178
0.93130535,1747.4781,1689.9947333182104
4.388153,1966.0663,1986.8991050795662
4.7431955,2018.4977,1997.1250537840822
1.3203354,1696.9424,1745.164891654426
0.7977535,1613.1632,1672.4426260367038
1.9840245,1714.5933,1836.587939872629
4.1395974,1931.7654,1979.282792855351
1.4732141,1901.8597,1767.298828779979
1.316006,1647.0282,1744.5364252071083
7.298339,1989.4425,2041.138318909373
0.1859929,1596.8643,1611.722372988489
8.62455,2042.6289,2008.5676833599769
2.8498032,1715.2565,1920.3841592945946
7.4430866,2057.7898,2040.2398732304528
1.0992737,1818.0801,1713.3204574949546
6.172002,2005.2522,2031.3482964724853
0.34398082,1495.0288,1623.5593137339079
2.0599785,2026.8539,1845.8318154372964
3.728454,2033.196,1965.225433430209
6.029346,2064.13,2028.633348711781
2.5505126,1795.8057,1896.79561797477
0.8399313,1724.0763,1677.8689987204195
7.297647,2050.0125,2041.1411501843222
4.8847895,2042.5286,2001.0375728050585
1.3624953,1469.7659,1751.2843925326404
2.6068208,1918.068,1901.6511958058475
5.655482,2058.0842,2020.5904522438818
6.068424,2050.5723,2029.3990584400453
3.642981,1989.8496,1961.951466841114
6.774435,2015.9836,2039.7328857244665
0.5637452,1472.7441,1644.7922213252448
8.49014,2059.145,2014.2345115876692
3.8471084,1831.3235,1969.5361703460885
4.4577847,1877.9287,1988.956695162542
0.41306642,1810.1631,1629.670193691121
0.0,1460.3096,1601.887032762679
1.151698,1782.5569,1720.7965349496026
0.0,1490.5625,1601.887032762679
0.16899656,1449.2307,1610.6348740243461
3.1705034,2018.2667,1940.212657596091
2.2325273,1936.0166,1865.5265699482818
4.7950535,2046.7296,1998.568294635208
0.7229225,1642.5288,1663.119542438557
2.7372959,1875.5128,1912.1458261658013
0.6783158,1636.978,1657.7650487048204
0.16546352,1532.1787,1610.4134837611318
5.792069,2043.8086,2023.66711724127
0.6651203,1643.1339,1656.2121996867859
0.8149474,1736.5413,1674.6406059615622
0.100498416,1656.2738,1606.632371156153
1.2800361,1734.221,1739.316945907783
4.6372113,1991.2699,1994.1377293534683
2.180039,1828.8861,1859.7335343406546
4.940585,2026.0007,2002.5549007376999
0.037999764,1726.481,1603.5216643519036
1.4279402,1883.5863,1760.7663350435596
1.5498769,1918.028,1778.278087325747
1.1484007,1925.2114,1720.324335213852
4.2679663,2010.3704,1983.274864378017
1.0153266,1410.54,1701.5221144051454
1.2548783,1933.4087,1735.6705467705358
3.162093,1793.6993,1939.7541456096353
0.8113735,1642.9231,1674.1821101137282
1.7311229,1906.4323,1803.5867847591944
0.0,1412.7942,1601.887032762679
0.47774857,1573.384,1635.8721730722896
6.9132566,2046.5514,2040.7438324975317
5.9679666,1989.5424,2027.399231707393
0.2504886,1522.1616,1616.183032427759
0.007999991,1523.816,1602.21491422697
1.0050651,1625.1709,1700.0976245238658
0.45248106,1808.7075,1633.395767044508
0.28747043,1849.3494,1618.974508405956
0.31843567,1664.6082,1621.4396569553064
0.30647144,1385.6202,1620.4735286770385
0.8538631,1644.3029,1679.6863941726567
3.767442,2003.5897,1966.6698515438343
6.763903,2055.095,2039.6396800846233
0.40537846,1714.8041,1628.9634297937037
1.3219935,2017.9742,1745.4055908684345
1.3911945,1854.7888,1755.446505845657
0.66811264,1418.448,1656.563060224023
1.5534271,1678.2495,1778.7833971501636
6.5118804,2015.5675,2036.7865522176096
1.2013564,1481.9462,1727.9344080743476
2.6033168,1797.0557,1901.3548781069935
0.111489154,1448.0138,1607.233144095552
0.9041955,1639.4963,1686.348306200103
2.8126059,1944.5094,1917.7404617399568
1.5764165,1992.4292,1782.0477698558116
0.01949987,1664.9869,1602.7014460275695
2.1420531,1908.6853,1855.4319462663357
4.51818,1950.677,1990.7191289487007
0.13315481,1568.7072,1608.4640199631808
2.4401228,1941.1257,1886.6869990205528
0.1634913,1679.2893,1610.290600039623
0.31644118,1402.1672,1621.2774121643963
0.9079754,1772.082,1686.8543823916862
2.627136,1945.2617,1903.3540203550758
0.41295877,1604.7494,1629.6602519023465
5.409105,2026.2473,2014.7047105092786
0.117498994,1612.3112,1607.5683930979624
0.98973376,1489.4991,1697.977475741131
1.3614285,1774.9161,1751.1295981371022
4.928172,2041.1793,2002.2185382802656
7.698241,2014.8793,2037.0989234971062
2.2715793,1902.3458,1869.721690153559
0.2624926,1713.4568,1617.0707054969962
1.7886101,1854.9744,1811.3585370116657
2.7790093,1922.5199,1915.2852558461693
0.0,1307.1577,1601.887032762679
0.25533274,1590.3888,1616.5391039984934
0.92153984,1612.6532,1688.6767698974566
1.9892161,1569.025,1837.230419205952
0.6282268,1711.5062,1651.949399037024
0.020499969,1467.2301,1602.7446042986153
0.5265623,1567.3759,1640.8444200972579
5.6382318,1998.2992,2020.1918203954847
1.4598855,1915.3444,1765.3787309642425
0.08399953,1725.2212,1605.7605472023242
1.6906472,1742.8113,1798.0331597249276
3.952152,2014.1825,1973.1618098645408
5.8917627,2000.9695,2025.816462212764
6.208,2035.7372,2031.9968480494424
5.602193,2019.7521,2019.3521109410578
2.5025406,1949.1304,1892.499429947534
2.4938228,1994.0383,1891.7027918695858
5.4111505,2010.2522,2014.755175232529
0.91444993,1974.7709,1687.7230194669064
4.160494,1998.6519,1979.942342408561
3.3592947,1880.1359,1949.7709872712278
0.20646356,1303.8274,1613.081245529312
2.0626051,1826.4907,1846.1453976385044
0.21597926,1564.5417,1613.7310362132107
3.1524303,1978.5297,1939.2236532278582
5.895374,2044.6067,2025.8926830188636
0.05699955,1585.8857,1604.4120463125723
1.1688514,1556.1776,1723.2568038905501
2.621306,1843.058,1902.867985254133
2.1093137,1761.6381,1851.6520573044033
3.5001442,2006.0525,1956.100224069346
0.36849442,1657.7592,1625.6651632668286
0.0,1397.5404,1601.887032762679
3.8305511,2019.0782,1968.949329235121
1.4632435,1901.8037,1765.8627417264192
4.8223524,1969.8368,1999.323249483175
1.2009625,1845.8744,1727.8776161037185
1.3766022,1629.7566,1753.3308390561813
6.587215,2056.5146,2037.7581260028296
3.001348,1951.3029,1930.3834081367477
0.0,1503.784,1601.887032762679
0.70047355,1914.2853,1660.404880453288
5.508488,1971.7286,2017.126877461678
0.21948837,1731.8269,1613.9735474685258
0.4109957,1568.2402,1629.479182464083
1.972829,1750.2184,1835.1972597183794
1.59315,1683.2284,1784.414900138347
1.8406585,1788.5698,1818.2668497836466
2.0446708,1889.3682,1843.9960698728157
4.4921947,1939.3624,1989.963255614941
3.0276082,1942.2638,1931.9967999334497
1.1280104,1744.2311,1717.4098891096942
0.33648676,1763.0894,1622.929507529623
0.024499746,1555.023,1602.9185632515007
3.5270312,1804.4286,1957.2418320307986
0.1819964,1437.8873,1611.4633234600667
0.46896595,1672.5701,1635.0037395124832
2.4052608,1816.049,1883.3302059416767
2.173012,1797.9701,1858.9446479063033
2.1238697,1657.201,1853.340814972346
3.0316446,1918.0642,1932.241818873903
5.2891583,2026.7888,2011.7030375870036
0.3514661,1567.1193,1624.1949402564805
5.642492,2045.7842,2020.2904695784073
1.2866876,1691.82,1740.281722112456
4.749881,2043.4564,1997.3117878290536
7.6190724,2045.4897,2038.29278710515
1.8966587,1953.6393,1825.5521788058636
0.1489967,1712.9335,1609.402936548956
2.3963232,1952.7797,1882.4568317776746
0.72046757,1823.1833,1662.8207518582178
4.2649407,1914.019,1983.1823129197421
5.7711887,1965.8145,2023.2063059994491
8.052524,2059.0586,2029.277444557305
2.9538095,1891.0371,1927.3755327060387
0.73083997,1537.2372,1664.086352353927
0.825316,1788.6877,1675.975541305051
5.809183,2050.3684,2024.0421283008181
0.0,1456.8896,1601.887032762679
2.7910967,1848.8842,1916.1760491146554
0.91884226,1541.4851,1688.3135737553662
3.9386683,1968.6198,1972.7052394321386
6.739328,2014.7933,2039.4135532991863
1.0751083,1681.2218,1709.8998766311636
6.598715,2019.331,2037.897959579139
0.6582883,1657.9528,1655.4139652506653
5.8366446,2015.1433,2024.638734836228
1.9582922,1914.4491,1833.3810277382445
4.275736,2029.3792,1983.512221003646
1.816475,1783.0286,1815.0728393732827
2.878575,2003.0316,1922.3763652988043
6.427507,2023.8406,2035.5897108823765
0.15199949,1563.759,1609.5845916640405
1.2989571,1875.3352,1742.061928131404
0.5863095,1876.5079,1647.2529235403504
3.292687,1986.6147,1946.5513803308695
0.4889601,1720.0092,1636.9925219258796
0.0,1396.8634,1601.887032762679
0.59845436,1672.6255,1648.5971265086228
0.8653727,1787.3197,1681.1967577708233
7.560939,2036.8779,2039.0426451481926
6.3937187,2015.3579,2035.080075234107
4.8133435,2000.2167,1999.0744713763818
0.5861664,1623.5159,1647.2371668612382
3.3260715,1936.4376,1948.1846343820753
0.0,1438.7565,1601.887032762679
1.8621242,1852.8932,1821.0780811027355
0.6610253,1406.9316,1655.7332743869706
2.0074549,1610.5483,1839.475318781164
0.31192875,1455.9235,1620.9120923530377
4.8582926,2011.5619,2000.3121583711252
5.6160617,2006.9622,2019.6763453682054
0.0,1476.6725,1601.887032762679
0.55987704,1664.3269,1644.3752550673805
0.28997126,1619.9375,1619.169309800634
0.5009895,1878.7513,1638.2090949362798
1.4623388,1761.5442,1765.732358286386
0.073997885,1674.5062,1605.2496678310551
0.31747335,1739.3097,1621.3613164374683
0.622425,1628.2195,1651.2898754499859
0.049999665,1545.2615,1604.078367854081
0.66615814,1569.486,1656.3338039989721
0.2489805,1517.3406,1616.0727720876512
2.137209,1889.5374,1854.8768773018405
6.4051824,2022.6924,2035.2548660286302
0.049499556,1507.5044,1604.0547798979107
4.2842956,2028.5282,1983.7731902839935
4.604619,2030.5865,1993.2085776140577
3.302775,2005.0846,1947.0491496627126
0.3684063,1507.2611,1625.6574688508094
5.612008,2041.5372,2019.5817146883307
3.324585,1982.1422,1948.1127587912008
5.529405,2055.564,2017.6286873126087
0.1454945,1587.783,1609.1925509452449
0.13599919,1479.1743,1608.6301875020654
1.7911152,1904.5286,1811.693915031347
6.8902774,2060.2302,2040.605349977206
0.46541426,1554.2504,1634.654856908092
8.500286,2051.8398,2013.8221458204007
3.2038782,2013.3763,1942.0030733832834
2.9551206,1724.4972,1927.460025512943
0.9493206,1465.8055,1692.43873930214
1.260397,1768.1749,1736.4700157526368
0.0663124,1444.6185,1604.8661653887682
2.771038,1997.4839,1914.6931785273898
7.0789223,2054.6917,2041.3773044377585
3.5013568,1975.4836,1956.1521402427288
0.15799817,1671.8972,1609.950990148489
0.5804098,1612.8074,1646.6049003101127
1.6046324,1759.8865,1786.0345833380975
1.2612679,1865.2914,1736.5962026650996
5.993136,2053.2864,2027.9098333700488
1.6476965,1913.5933,1792.0729696933229
0.80725926,1521.2711,1673.655344785296
3.6870463,1853.2299,1963.658583560733
1.0097036,1697.8099,1700.741006825861
5.890827,2020.404,2025.7966939138328
0.36987492,1369.9071,1625.7858215176961
0.45524874,1637.3583,1633.6637073186166
1.9726696,1767.8495,1835.1774083744747
7.3149986,2005.8871,2041.0660302238239
1.867913,1707.0198,1821.8322808240257
2.2287557,2004.8147,1865.1161941069086
0.0,1542.9233,1601.887032762679
6.211523,2033.1501,2032.0594819208447
6.51187,2017.5295,2036.786411608328
1.602467,1711.6365,1785.7294328247694
6.9055257,2055.185,2040.6985633126858
2.3662739,1956.4397,1879.482114761521
3.073105,1817.3898,1934.7136776326074
1.7816174,1794.2125,1810.4208728210983
2.0834823,2033.0743,1848.623087691016
4.2471833,1947.431,1982.6377182095284
2.5114343,1963.5378,1893.307086384852
6.466397,2053.7659,2036.1551158964471
1.3882704,1568.6879,1755.022669133574
3.4321632,1976.2664,1953.1217676101767
4.450183,2041.6381,1988.7334417126585
1.9984434,1968.4491,1838.368536176229
3.3917353,1928.9052,1951.283935194238
7.495968,2057.7578,2039.755552744825
3.782894,1764.651,1967.23446047767
4.421975,2019.068,1987.9021067111091
3.1065166,1974.503,1936.6475593738528
2.4466941,1804.5886,1887.3108530605764
4.9171553,1953.0854,2001.9194344764205
3.8649313,1903.8392,1970.1629523698775
4.122068,1992.7318,1978.7263493227974
0.07249646,1452.6373,1605.1741272428626
2.565753,1982.5669,1898.1296632763804
8.373404,2066.24,2018.7850595215193
0.47244427,1747.7924,1635.3467074978953
0.9187764,1732.3386,1688.304711282738
1.8688135,1909.7363,1821.949451789835
1.8141,1895.9487,1814.7576633697067
0.40840548,1446.449,1629.2409218589482
0.0,1498.3234,1601.887032762679
0.010999977,1597.0249,1602.3401084338266
0.55696666,1760.721,1644.0624819484112
1.0774827,1841.6489,1710.2351713843254
1.2447463,1844.6831,1734.2034964481072
8.7623005,2045.7853,2002.3408169532133
4.10247,1960.1125,1978.1006924708022
5.896598,1955.831,2025.918490204227
7.789157,2059.5498,2035.4792720177147
1.5831544,1931.0441,1783.001854997698
0.59298384,1872.6605,1647.989952151802
1.494148,1692.4532,1770.3085152985245
0.21749234,1615.8138,1613.8354132717382
1.0785817,1777.0712,1710.3904244569242
4.8468924,1961.9645,1999.999095480358
3.2033086,1969.4382,1941.9729008431948
2.3029597,1903.9841,1873.0209865067707
4.934222,1895.5406,2002.3825650267024
6.3190413,1924.6422,2033.8957229607477
0.65553916,1546.9854,1655.0938823111792
0.28208002,1769.0826,1618.5572068799083
4.747714,2034.7993,1997.2512827974238
1.6446809,1591.9216,1791.652080433989
0.8643954,1809.7863,1681.0682012461775
1.6258184,1944.4768,1789.0126198256935
7.6354437,2017.1622,2038.0623176388888
3.8814888,1946.3933,1970.740801631695
3.9037223,1719.9297,1971.5102467818735
4.4441023,2034.3207,1988.554622025798
0.010499979,1427.7325,1602.3191579650509
3.6314778,2039.8353,1961.4987300798805
3.9910648,1978.5669,1974.4660751423735
0.077991754,1533.9233,1605.452073909888
4.812783,2033.5983,1999.0589814818604
5.871995,2032.3109,2025.3971642315898
0.3119595,1555.2257,1620.914573600574
4.485502,1925.4948,1989.7679895937576
3.7588358,1981.0618,1966.3534850841397
3.986899,2029.9788,1974.3273682044826
7.16873,2027.1228,2041.4356393975668
1.0567275,1714.6392,1707.3105209649243
5.9639354,2055.8018,2027.3168782596915
0.10249158,1389.65,1606.7401358132074
0.0,1506.7286,1601.887032762679
3.2296035,1890.1162,1943.352170162396
2.6052392,1777.7529,1901.5175423139856
3.8814332,1985.2703,1970.738868216732
0.42735627,1559.669,1631.001277213722
1.9766264,1914.8876,1835.6697572613227
2.7881358,1965.1764,1915.9586215034478
2.0316334,1937.9448,1842.4216159746845
1.2488254,1871.7781,1734.7940056127413
3.7211277,2031.0725,1964.9507315664728
2.688167,1878.5701,1908.3159759706616
0.8789703,1795.413,1682.9912617792515
0.87180865,1527.4386,1682.0447725714491
5.3308887,2035.5548,2012.756621115067
2.0089557,1748.7,1839.6591902940172
2.007655,1793.9062,1839.4998416915464
0.40244928,1577.0724,1628.6958812879986
0.25946593,1767.3485,1616.8452110947812
0.07449851,1553.6838,1605.2749224608974
0.7874321,1808.8446,1671.1328262760658
1.3216054,1764.8707,1745.3492518600517
6.442496,2033.7659,2035.8103548774595
8.333576,2032.7991,2020.2526522028331
0.5202618,1639.6708,1640.1890113857214
0.1304924,1575.9641,1608.309442250648
1.2858542,1786.6998,1740.160827460318
4.658101,1873.1979,1994.730621671633
2.7838724,1812.9651,1915.6446605013239
1.7222627,1766.9906,1802.376612160524
0.9621062,1554.9669,1694.18287846202
0.11049121,1366.6366,1607.177936294977
8.0431795,2012.7467,2029.535645701788
0.8792066,1572.5282,1683.0225420921956
4.2150326,2040.0258,1981.6453999513296
2.5054276,1961.7095,1892.7621640317425
5.000818,2023.5812,2004.1771937737715
5.475528,2052.8599,2016.3304172333999
0.62124634,1655.7899,1651.1562573245315
2.352385,1870.5382,1878.0872187496302
2.6687963,1897.8925,1906.765866100653
0.9212844,1342.603,1688.6423617093208
6.1235127,1928.2579,2030.450728204986
3.754739,1896.1456,1966.2024003365925
0.123492725,1523.2623,1607.9074774969947
1.411199,1936.0934,1758.3442376423254
5.83917,1948.1208,2024.6932765451943
0.14699951,1617.265,1609.2827649258536
0.6478075,1765.6696,1654.1971564752362
3.3913896,1970.1276,1951.2679951629755
1.7381548,1709.7013,1804.5449629912052
0.07299946,1640.0532,1605.1994009585187
3.690064,1684.1552,1963.7739623293955
2.2545018,1644.5985,1867.8992981314584
4.356865,1926.4152,1985.9649412794565
0.09349969,1392.149,1606.2581373195062
3.58704,1970.7993,1959.7206936166367
4.878607,1880.0831,2000.8685906104922
5.6587906,2057.4958,2020.6666619316343
0.9100021,1587.8406,1687.1260473562766
0.43294325,1602.0881,1631.5278036851114
0.84546065,1890.9784,1678.5888605585608
3.9517767,1792.6476,1973.149134864584
4.393587,2046.408,1987.0607211169342
4.4399753,2035.7106,1988.4331356597081
5.315635,1998.1562,2012.3726261776478
0.3894603,1692.8811,1627.5210862973208
2.3933306,1878.8539,1882.1632299708888
0.04349872,1454.8835,1603.774368719528
0.0,1564.4681,1601.887032762679
0.3309634,1618.6869,1622.4695457825062
3.2600043,2048.916,1944.9128427008513
0.42491284,1567.7136,1630.7720794300794
4.4860935,1999.1699,1989.7852569626762
2.7389543,2013.9941,1912.2725925469028
2.3309417,2003.7081,1875.9088291808284
1.5692247,1797.3987,1781.0280559367766
0.83587915,1641.9067,1677.342669703333
0.569971,1561.3881,1645.4663387362623
6.220875,2045.391,2032.2250113373982
1.6467386,1869.986,1791.9393081063313
0.80936694,1791.3522,1673.9250598893418
2.5753386,1913.4198,1898.9611593376358
0.68890196,1681.7573,1659.0212698372422
5.049765,1950.0806,2005.4832688350778
0.45941365,1374.7014,1634.0684588101133
7.6351213,1988.0911,2038.066938555214
3.4228647,2019.5914,1952.7036126225685
4.7661433,1973.5016,1997.7651807885206
0.1459958,1701.6897,1609.222567337486
2.6139474,1998.4923,1902.251486313583
1.7699459,1731.2892,1808.8509725765566
6.559983,2032.9069,2037.4179156405703
0.8997321,1721.0858,1685.7517210823662
0.57743996,1565.412,1646.279930577072
1.1754375,1956.5027,1724.2030189626305
0.84641767,1775.1376,1678.7136474824742
3.0670419,1948.5718,1934.3572434442713
0.55638695,1430.8285,1644.0002792655466
5.7857656,1997.6296,2023.5283825483007
4.611224,2009.5253,1993.3972848776054
2.3434682,1849.2721,1877.1850289818412
1.960976,1833.2378,1833.7172297171883
1.1846772,1851.363,1725.5318541652673
0.14899951,1405.0168,1609.4031059931947
0.80068964,1592.0422,1672.8165585516062
5.686161,2037.1469,2021.2940008158657
3.156792,1850.7217,1939.4636084574852
0.04899957,1470.2526,1604.03123133576
0.8372153,1593.1034,1677.5161062437473
2.12824,1763.3102,1853.8452875282314
0.74246556,1614.4805,1665.514635807044
0.19549379,1606.5815,1612.3464145873154
1.1225328,1465.1216,1716.6286938105275
0.46146122,1597.8263,1634.268123112462
0.9766961,1834.8154,1696.1824940535355
5.133564,2052.5479,2007.6930538714441
0.3224816,1805.4486,1621.770232961613
0.9214598,1791.9402,1688.665988011389
0.3194441,1648.2009,1621.5218694633315
0.25597587,1505.4027,1616.5865960304561
2.6265035,1982.473,1903.3013925282655
0.003499999,1636.3826,1602.02941182437
0.035999745,1536.5446,1603.4307637472177
1.4718741,1847.6981,1767.1059188240868
6.895224,2026.2169,2040.6361570113888
1.466266,1753.7295,1766.2982459351724
0.6993417,1810.9718,1660.269068861213
0.0,1377.414,1601.887032762679
0.5898808,1422.0878,1647.6467766249123
4.2841606,2026.5151,1983.7690785144969
0.6623084,1650.1974,1655.8831849110484
0.07749949,1535.111,1605.4270114287558
3.4682212,2011.4081,1954.718457960862
5.588291,2021.0725,2019.0257464858817
6.727261,2032.2213,2039.2981453960708
0.14247635,1542.199,1609.0125247838066
0.142998,1538.3832,1609.0435552218794
0.21243979,1619.4424,1613.4880014444598
1.3943182,1911.4287,1755.8992040383525
0.5169925,1734.2487,1639.85049377157
1.3073548,1450.5571,1743.2806885574353
0.22899632,1508.7064,1614.6384229520966
4.632884,1821.0577,1994.014655771989
2.702297,1726.0743,1909.4323352879915
0.5511742,1668.3326,1643.4424153531365
6.89364,2057.8794,2040.6263512125704
4.3473296,1958.1652,1985.6789923026279
1.3971564,1695.8077,1756.3104611611734
0.3152451,1691.6145,1621.1803425978644
0.0,1628.6394,1601.887032762679
0.35692772,1555.4163,1624.6628400253328
1.6714671,1796.3636,1795.3797096274373
0.22649238,1658.4944,1614.4622245918033
3.5260968,1954.8413,1957.2024887373186
2.1640923,1891.2222,1857.9387777971526
4.4644866,1967.4215,1989.1532526091019
0.14789318,1714.5573,1609.3364732079508
4.5967336,1973.778,1992.983013216256
4.5690846,2026.7834,1992.189706790943
5.7231545,2059.21,2022.1329236139984
1.3658794,1551.4169,1751.7753997374311
0.44998643,1858.0818,1633.1549651889702
3.3047497,1931.3247,1947.1461534047444
1.344711,1789.2373,1748.7033704353416
0.7957757,1766.0286,1672.1910739864159
7.6235743,2060.5557,2038.230260027226
